PubDate,StDate,EnDate,Section,PropSell,PropBuy,PropTot,PropBal,BrkSell,BrkBuy,BrkTot,BrkBal,TotSell,TotBuy,TotTot,TotBal,IndSell,IndBuy,IndTot,IndBal,FrgnSell,FrgnBuy,FrgnTot,FrgnBal,SecCoSell,SecCoBuy,SecCoTot,SecCoBal,InvTrSell,InvTrBuy,InvTrTot,InvTrBal,BusCoSell,BusCoBuy,BusCoTot,BusCoBal,OthCoSell,OthCoBuy,OthCoTot,OthCoBal,InsCoSell,InsCoBuy,InsCoTot,InsCoBal,BankSell,BankBuy,BankTot,BankBal,TrstBnkSell,TrstBnkBuy,TrstBnkTot,TrstBnkBal,OthFinSell,OthFinBuy,OthFinTot,OthFinBal
2023-01-10,2022-12-26,2022-12-30,TSEPrime,1652820951,1425050189,3077871140,-227770762,10093391744,10322372041,20415763785,228980297,11746212695,11747422230,23493634925,1209535,3052344648,3029362471,6081707119,-22982177,6353043649,6530090756,12883134405,177047107,58937931,57062862,116000793,-1875069,262776160,319000156,581776316,56223996,114547420,113706350,228253770,-841070,18317364,47986977,66304341,29669613,26629775,23790297,50420072,-2839478,11457803,9516346,20974149,-1941457,183228468,173272396,356500864,-9956072,12108526,18583430,30691956,6474904
2023-01-13,2023-01-04,2023-01-06,TSEPrime,1108501225,807484169,1915985394,-301017056,7531535298,7812917336,15344452634,281382038,8640036523,8620401505,17260438028,-19635018,1614968563,1841899376,3456867939,226930813,5468958065,5416449764,10885407829,-52508301,36117695,43131303,79248998,7013608,155362433,170380142,325742575,15017709,49431010,188340714,237771724,138909704,16415367,26029375,42444742,9614008,68791370,8988034,77779404,-59803336,8593904,5878782,14472686,-2715122,107754718,103463253,211217971,-4291465,5142173,8356593,13498766,3214420
2023-01-19,2023-01-10,2023-01-13,TSEPrime,1449672901,1323027737,2772700638,-126645164,11331541967,11389138758,22720680725,57596791,12781214868,12712166495,25493381363,-69048373,2442723892,2382517573,4825241465,-60206319,8047603700,8219264329,16266868029,171660629,74436963,74479335,148916298,42372,283518600,261961656,545480256,-21556944,109957128,213178629,323135757,103221501,27568455,31191377,58759832,3622922,34740166,16021268,50761434,-18718898,19426222,10718794,30145016,-8707428,279697264,160658046,440355310,-119039218,11869577,19147751,31017328,7278174
2023-01-26,2023-01-16,2023-01-20,TSEPrime,1690508715,1609067264,3299575979,-81441451,12764440403,12828294336,25592734739,63853933,14454949118,14437361600,28892310718,-17587518,2925407712,2904246019,5829653731,-21161693,8963868592,9068678041,18032546633,104809449,69905144,70647430,140552574,742286,270505371,258987762,529493133,-11517609,128373022,250063111,378436133,121690089,23202612,33616143,56818755,10413531,44101601,36844858,80946459,-7256743,30716454,9583941,40300395,-21132513,295316547,177611186,472927733,-117705361,13043348,18015845,31059193,4972497
2023-02-02,2023-01-23,2023-01-27,TSEPrime,1465993361,1695821807,3161815168,229828446,12631009060,12410981271,25041990331,-220027789,14097002421,14106803078,28203805499,9800657,3428445534,3025665806,6454111340,-402779728,8200977769,8514917793,16715895562,313940024,94689347,82475236,177164583,-12214111,234551045,306494231,541045276,71943186,175852755,211500540,387353295,35647785,28420663,54629441,83050104,26208778,36273777,9691700,45965477,-26582077,31515889,4710471,36226360,-26805418,377341556,185384156,562725712,-191957400,22940725,15511897,38452622,-7428828
2023-02-09,2023-01-30,2023-02-03,TSEPrime,1706196778,1798039364,3504236142,91842586,14676946111,14573766042,29250712153,-103180069,16383142889,16371805406,32754948295,-11337483,3277501962,3354058160,6631560122,76556198,10201606730,10172504933,20374111663,-29101797,89837179,89782313,179619492,-54866,377967915,361763242,739731157,-16204673,153393665,241235481,394629146,87841816,38432723,33108338,71541061,-5324385,46629678,16915399,63545077,-29714279,19480937,9584838,29065775,-9896099,439949437,274010526,713959963,-165938911,32145885,20802812,52948697,-11343073
2023-02-16,2023-02-06,2023-02-10,TSEPrime,1876693663,2021679426,3898373089,144985763,14169185855,14035686510,28204872365,-133499345,16045879518,16057365936,32103245454,11486418,3270999833,3183999478,6454999311,-87000355,9774552796,9972760763,19747313559,198207967,91913303,78489313,170402616,-13423990,343264528,272703465,615967993,-70561063,165127100,258026575,423153675,92899475,47797274,45045780,92843054,-2751494,65466969,14625801,80092770,-50841168,40643787,11217106,51860893,-29426681,356368604,182027898,538396502,-174340706,13051661,16790331,29841992,3738670
2023-02-24,2023-02-13,2023-02-17,TSEPrime,1554524152,1591566464,3146090616,37042312,13344938101,13303477426,26648415527,-41460675,14899462253,14895043890,29794506143,-4418363,3231980208,3171225796,6403206004,-60754412,9007092273,9221912736,18229005009,214820463,92295791,87535279,179831070,-4760512,279667897,249215736,528883633,-30452161,225284848,294216676,519501524,68931828,38732990,30615334,69348324,-8117656,68562574,21642576,90205150,-46919998,36616971,12745930,49362901,-23871041,341146101,192443786,533589887,-148702315,23558448,21923577,45482025,-1634871
2023-03-02,2023-02-20,2023-02-24,TSEPrime,1206235301,1374028501,2580263802,167793200,10492826083,10332503369,20825329452,-160322714,11699061384,11706531870,23405593254,7470486,2467517173,2542404715,5009921888,74887542,7170190273,6948692405,14118882678,-221497868,64096433,64895889,128992322,799456,217085727,259388200,476473927,42302473,155189159,243784756,398973915,88595597,29590321,36941980,66532301,7351659,17764272,20192076,37956348,2427804,26102211,12327063,38429274,-13775148,320785413,190674959,511460372,-130110454,24505101,13201326,37706427,-11303775
2023-03-09,2023-02-27,2023-03-03,TSEPrime,1951882767,2295397006,4247279773,343514239,14502292167,14158008004,28660300171,-344284163,16454174934,16453405010,32907579944,-769924,3168613435,2970543550,6139156985,-198069885,10102424520,9990507472,20092931992,-111917048,87658760,79616414,167275174,-8042346,398776448,379609275,778385723,-19167173,241258766,276490572,517749338,35231806,37647690,43302071,80949761,5654381,76095917,29676917,105772834,-46419000,28576526,82915949,111492475,54339423,334597305,283279169,617876474,-51318136,26642800,22066615,48709415,-4576185
2023-03-16,2023-03-06,2023-03-10,TSEPrime,2231098218,3670627360,5901725578,1439529142,15490309149,14047946946,29538256095,-1442362203,17721407367,17718574306,35439981673,-2833061,3562695449,3353615571,6916311020,-209079878,10766417106,9649996598,20416413704,-1116420508,88874633,83735231,172609864,-5139402,348648615,352990026,701638641,4341411,203182570,289072821,492255391,85890251,42900439,32573992,75474431,-10326447,31028026,24117963,55145989,-6910063,50718780,15036151,65754931,-35682629,367678548,221135698,588814246,-146542850,28164983,25672895,53837878,-2492088
2023-03-24,2023-03-13,2023-03-17,TSEPrime,2593590805,2339997040,4933587845,-253593765,16849828677,17030435088,33880263765,180606411,19443419482,19370432128,38813851610,-72987354,3253263370,4005070816,7258334186,751807446,12382958887,11819580212,24202539099,-563378675,76295581,114524916,190820497,38229335,433224602,441098351,874322953,7873749,183995123,323625400,507620523,139630277,34682829,43903360,78586189,9220531,16568769,11630753,28199522,-4938016,31083217,29952159,61035376,-1131058,418224037,216402412,634626449,-201821625,19532262,24646709,44178971,5114447
2023-03-30,2023-03-20,2023-03-24,TSEPrime,1500518130,1600319815,3100837945,99801685,10765371580,10658266185,21423637765,-107105395,12265889710,12258586000,24524475710,-7303710,2177294956,2378755578,4556050534,201460622,7986510346,7539147012,15525657358,-447363334,49267657,61621966,110889623,12354309,216454029,226111431,442565460,9657402,109289868,172247418,281537286,62957550,26620545,41814091,68434636,15193546,31383605,6585032,37968637,-24798573,11596748,44546282,56143030,32949534,138687652,160432806,299120458,21745154,18266174,27004569,45270743,8738395
2023-04-06,2023-03-27,2023-03-31,TSEPrime,2551720962,2955535446,5507256408,403814484,14251187321,13849390954,28100578275,-401796367,16802908283,16804926400,33607834683,2018117,3269233832,2972804340,6242038172,-296429492,9908752083,9926355722,19835107805,17603639,75980589,68746758,144727347,-7233831,352317329,368239771,720557100,15922442,137770224,116260410,254030634,-21509814,29618909,38648805,68267714,9029896,12183621,13296071,25479692,1112450,55269707,20234194,75503901,-35035513,319641792,303209987,622851779,-16431805,90419235,21594896,112014131,-68824339
2023-04-13,2023-04-03,2023-04-07,TSEPrime,2349192402,1858687380,4207879782,-490505022,12950058329,13438885637,26388943966,488827308,15299250731,15297573017,30596823748,-1677714,2632780582,2785684156,5418464738,152903574,8906921510,9631373979,18538295489,724452469,62019184,65626999,127646183,3607815,385642025,378789104,764431129,-6852921,112886918,161909110,274796028,49022192,28208103,62258780,90466883,34050677,49698590,9232287,58930877,-40466303,53070039,50640153,103710192,-2429886,685651289,284135795,969787084,-401515494,33180089,9235274,42415363,-23944815
2023-04-20,2023-04-10,2023-04-14,TSEPrime,2185764154,1876865592,4062629746,-308898562,11668336266,11980296610,23648632876,311960344,13854100420,13857162202,27711262622,3061782,2676656881,2250627802,4927284683,-426029079,7972213738,9021008736,16993222474,1048794998,64896759,52660019,117556778,-12236740,296711941,284244556,580956497,-12467385,133518835,126193123,259711958,-7325712,22043341,25166157,47209498,3122816,62327697,6755825,69083522,-55571872,35322482,30124717,65447199,-5197765,388696393,173688999,562385392,-215007394,15948199,9826676,25774875,-6121523
2023-04-27,2023-04-17,2023-04-21,TSEPrime,1465289741,1690603613,3155893354,225313872,11975948837,11775282626,23751231463,-200666211,13441238578,13465886239,26907124817,24647661,2688253420,2402116250,5090369670,-286137170,8425004837,8723841253,17148846090,298836416,69070912,62598184,131669096,-6472728,325341124,223483165,548824289,-101857959,136548860,132194365,268743225,-4354495,18223218,21309645,39532863,3086427,26254869,5692916,31947785,-20561953,25181860,17731505,42913365,-7450355,242676256,178305060,420981316,-64371196,19393481,8010283,27403764,-11383198
2023-05-09,2023-04-24,2023-04-28,TSEPrime,2044909164,2184072410,4228981574,139163246,14138781311,14012229918,28151011229,-126551393,16183690475,16196302328,32379992803,12611853,2848640527,2714695813,5563336340,-133944714,10050848261,10209092058,20259940319,158243797,90574347,79322788,169897135,-11251559,423558846,346900142,770458988,-76658704,137246119,147488654,284734773,10242535,31380268,60862977,92243245,29482709,26285692,34368094,60653786,8082402,27723897,15184616,42908513,-12539281,477901325,384170308,862071633,-93731017,24622029,20144468,44766497,-4477561
2023-05-11,2023-05-01,2023-05-02,TSEPrime,493783810,728184278,1221968088,234400468,5814495926,5589747173,11404243099,-224748753,6308279736,6317931451,12626211187,9651715,1497683821,1216617848,2714301669,-281065973,3907467950,4068447653,7975915603,160979703,42870564,30447684,73318248,-12422880,116284652,93094396,209379048,-23190256,62760732,64533373,127294105,1772641,13955683,11133370,25089053,-2822313,14299109,9185007,23484116,-5114102,17539423,1385955,18925378,-16153468,125009215,90801640,215810855,-34207575,16624777,4100247,20725024,-12524530
2023-05-18,2023-05-08,2023-05-12,TSEPrime,2012855517,2050050746,4062906263,37195229,16325973234,16296421912,32622395146,-29551322,18338828751,18346472658,36685301409,7643907,3513145538,3181774823,6694920361,-331370715,11680070972,12268466143,23948537115,588395171,116642782,93455858,210098640,-23186924,359123573,285795793,644919366,-73327780,176152413,210343713,386496126,34191300,40867349,35713241,76580590,-5154108,32543709,14464314,47008023,-18079395,36721890,8752391,45474281,-27969499,330499554,183475501,513975055,-147024053,40205454,14180135,54385589,-26025319
2023-05-25,2023-05-15,2023-05-19,TSEPrime,1627879096,1942722943,3570602039,314843847,17705849534,17442779607,35148629141,-263069927,19333728630,19385502550,38719231180,51773920,4486374350,3598682933,8085057283,-887691417,11864040148,12580712280,24444752428,716672132,143236594,103308836,246545430,-39927758,396845957,417792897,814638854,20946940,251540177,362345883,613886060,110805706,46076495,37043679,83120174,-9032816,37397032,23828078,61225110,-13568954,28508055,11547203,40055258,-16960852,392399551,298847959,691247510,-93551592,59431175,8669859,68101034,-50761316
2023-06-01,2023-05-22,2023-05-26,TSEPrime,1700964988,1999981328,3700946316,299016340,17027139499,16758598788,33785738287,-268540711,18728104487,18758580116,37486684603,30475629,3885153727,3807618201,7692771928,-77535526,11463809110,11873443713,23337252823,409634603,106111720,91275226,197386946,-14836494,610580995,287215278,897796273,-323365717,187131298,270512041,457643339,83380743,50569856,62475662,113045518,11905806,22133969,9042458,31176427,-13091511,45575219,9114925,54690144,-36460294,571151658,334302824,905454482,-236848834,84921947,13598460,98520407,-71323487
2023-06-08,2023-05-29,2023-06-02,TSEPrime,3815527282,3842708733,7658236015,27181451,21505163480,21479626903,42984790383,-25536577,25320690762,25322335636,50643026398,1644874,3932714130,3977725448,7910439578,45011318,15043968220,15573763520,30617731740,529795300,115989912,118112165,234102077,2122253,469679587,468380219,938059806,-1299368,153697600,290813570,444511170,137115970,54868755,52277036,107145791,-2591719,34837796,39269624,74107420,4431828,21337409,15527533,36864942,-5809876,1655613729,927188369,2582802098,-728425360,22456342,16569419,39025761,-5886923
2023-06-15,2023-06-05,2023-06-09,TSEPrime,2921487808,2569372532,5490860340,-352115276,18715898034,19087703351,37803601385,371805317,21637385842,21657075883,43294461725,19690041,4623006466,4137115006,8760121472,-485891460,12778857958,13765250936,26544108894,986392978,116423291,95812326,212235617,-20610965,410534958,333194487,743729445,-77340471,208544679,270905879,479450558,62361200,41721061,47728020,89449081,6006959,25008217,4767210,29775427,-20241007,28249884,17604491,45854375,-10645393,454212364,399986907,854199271,-54225457,29339156,15338089,44677245,-14001067
2023-06-22,2023-06-12,2023-06-16,TSEPrime,2654541972,2778184190,5432726162,123642218,21892175212,21779574494,43671749706,-112600718,24546717184,24557758684,49104475868,11041500,5524284899,4971273747,10495558646,-553011152,14499334749,15099118938,29598453687,599784189,152746180,127641145,280387325,-25105035,522696244,431532274,954228518,-91163970,228538237,326634908,555173145,98096671,51506660,56561410,108068070,5054750,40444512,38076095,78520607,-2368417,69694869,26503200,96198069,-43191669,762267979,683020358,1445288337,-79247621,40660883,19212419,59873302,-21448464
2023-06-29,2023-06-19,2023-06-23,TSEPrime,1566506295,2074201513,3640707808,507695218,20256457377,19764238991,40020696368,-492218386,21822963672,21838440504,43661404176,15476832,5162225080,5479870480,10642095560,317645400,13319658908,12984329031,26303987939,-335329877,108505975,119631770,228137745,11125795,489933819,350184190,840118009,-139749629,238763622,309256696,548020318,70493074,46251363,76918045,123169408,30666682,28981393,16759576,45740969,-12221817,45372783,21239855,66612638,-24132928,795553795,389514427,1185068222,-406039368,21210639,16534921,37745560,-4675718
2023-07-06,2023-06-26,2023-06-30,TSEPrime,2046964910,1828908447,3875873357,-218056463,18041214980,18253855810,36295070790,212640830,20088179890,20082764257,40170944147,-5415633,4641577764,4500025478,9141603242,-141552286,12134124288,12474901567,24609025855,340777279,112987787,103095055,216082842,-9892732,417176617,496525151,913701768,79348534,154652643,131791997,286444640,-22860646,39788366,157114371,196902737,117326005,11512686,39577628,51090314,28064942,61086979,12488780,73575759,-48598199,448160880,311572389,759733269,-136588491,20146970,26763394,46910364,6616424
2023-07-13,2023-07-03,2023-07-07,TSEPrime,2174378601,1858278015,4032656616,-316100586,17004406796,17296544812,34300951608,292138016,19178785397,19154822827,38333608224,-23962570,4372741398,4677683305,9050424703,304941907,11326218620,11417136854,22743355474,90918234,102006899,111383582,213390481,9376683,545764954,354122566,899887520,-191642388,181527299,270144154,451671453,88616855,34942928,101890476,136833404,66947548,27894428,9215233,37109661,-18679195,37673344,17044016,54717360,-20629328,363476210,325788535,689264745,-37687675,12160716,12136091,24296807,-24625
2023-07-21,2023-07-10,2023-07-14,TSEPrime,2318301827,1990945417,4309247244,-327356410,16476542128,16790306999,33266849127,313764871,18794843955,18781252416,37576096371,-13591539,3988081797,4146124582,8134206379,158042785,11287311575,11590467280,22877778855,303155705,80724335,87618848,168343183,6894513,324964895,366244828,691209723,41279933,158488808,250896835,409385643,92408027,28075305,69422123,97497428,41346818,18888081,30797404,49685485,11909323,34267494,11677331,45944825,-22590163,487259107,227463825,714722932,-259795282,68480731,9593943,78074674,-58886788
2023-07-27,2023-07-18,2023-07-21,TSEPrime,1148851620,1055931492,2204783112,-92920128,12236388652,12315835753,24552224405,79447101,13385240272,13371767245,26757007517,-13473027,3046408669,3041643933,6088052602,-4764736,8503765120,8543153933,17046919053,39388813,88124417,83516490,171640907,-4607927,193428643,178787840,372216483,-14640803,123780001,165584863,289364864,41804862,42831806,40265465,83097271,-2566341,15525972,10862167,26388139,-4663805,14733572,9918741,24652313,-4814831,191701785,235380693,427082478,43678908,16088667,6721628,22810295,-9367039
2023-08-03,2023-07-24,2023-07-28,TSEPrime,2257843757,2377970283,4635814040,120126526,17867275198,17773118785,35640393983,-94156413,20125118955,20151089068,40276208023,25970113,4140466787,4001324860,8141791647,-139141927,12383131735,12466492807,24849624542,83361072,100113826,87085365,187199191,-13028461,430830755,455523147,886353902,24692392,176915620,208190471,385106091,31274851,53618934,74241828,127860762,20622894,17782949,44754013,62536962,26971064,46297583,11060420,57358003,-35237163,484574991,392735097,877310088,-91839894,33542018,31710777,65252795,-1831241
2023-08-10,2023-07-31,2023-08-04,TSEPrime,2410570137,2154094501,4564664638,-256475636,21254579347,21509668629,42764247976,255089282,23665149484,23663763130,47328912614,-1386354,5094867443,5349788115,10444655558,254920672,14776370517,14800117670,29576488187,23747153,116692600,116362596,233055196,-330004,367132936,464445678,831578614,97312742,218669932,380228098,598898030,161558166,81331534,46119257,127450791,-35212277,47074652,22180970,69255622,-24893682,58351760,18163143,76514903,-40188617,476779175,297091540,773870715,-179687635,17308798,15171562,32480360,-2137236
2023-08-17,2023-08-07,2023-08-10,TSEPrime,1495768582,1783646608,3279415190,287878026,15006337805,14724550845,29730888650,-281786960,16502106387,16508197453,33010303840,6091066,3634300954,3394571551,7028872505,-239729403,10297187457,10472858286,20770045743,175670829,89659274,82536408,172195682,-7122866,297448254,222525001,519973255,-74923253,143036542,285296025,428332567,142259483,54098118,53256316,107354434,-841802,24822017,11731788,36553805,-13090229,29192869,34199956,63392825,5007087,424876521,154920984,579797505,-269955537,11715799,12654530,24370329,938731
2023-08-24,2023-08-14,2023-08-18,TSEPrime,1356138092,1522058633,2878196725,165920541,16268547429,16099136425,32367683854,-169411004,17624685521,17621195058,35245880579,-3490463,3648626096,4003655071,7652281167,355028975,11714877928,10978296228,22693174156,-736581700,68118159,82545792,150663951,14427633,221192364,274609058,495801422,53416694,117330943,437614086,554945029,320283143,141226784,39126894,180353678,-102099890,20149278,47163240,67312518,27013962,17513535,17750123,35263658,236588,307874573,202565081,510439654,-105309492,11637769,15810852,27448621,4173083
2023-08-31,2023-08-21,2023-08-25,TSEPrime,1348369210,1458593803,2806963013,110224593,13609534093,13492616690,27102150783,-116917403,14957903303,14951210493,29909113796,-6692810,3256547976,3146132068,6402680044,-110415908,9666950156,9457496069,19124446225,-209454087,68844727,65929988,134774715,-2914739,213960033,214237826,428197859,277793,128770896,313518509,442289405,184747613,27562759,45967167,73529926,18404408,26320451,14052378,40372829,-12268073,22866748,16021272,38888020,-6845476,187541922,207455408,394997330,19913486,10168425,11806005,21974430,1637580
2023-09-07,2023-08-28,2023-09-01,TSEPrime,2354540804,2794967048,5149507852,440426244,16552877216,16134147111,32687024327,-418730105,18907418020,18929114159,37836532179,21696139,4322210255,3406336551,7728546806,-915873704,11033732091,11369039012,22402771103,335306921,106537157,73842185,180379342,-32694972,422608002,428025959,850633961,5417957,199572714,271997164,471569878,72424450,34412334,71844122,106256456,37431788,29783023,44684082,74467105,14901059,18541943,19262527,37804470,720584,345822681,404739324,750562005,58916643,39657016,44376185,84033201,4719169
2023-09-14,2023-09-04,2023-09-08,TSEPrime,2311686689,3093543832,5405230521,781857143,17642097341,16875794761,34517892102,-766302580,19953784030,19969338593,39923122623,15554563,4331774972,4507088287,8838863259,175313315,11946491629,11197456532,23143948161,-749035097,105672732,95732982,201405714,-9939750,426308416,386111781,812420197,-40196635,220884599,333224414,554109013,112339815,34643848,34850264,69494112,206416,28603269,27342484,55945753,-1260785,88163247,27084963,115248210,-61078284,436851073,253134592,689985665,-183716481,22703556,13768462,36472018,-8935094
2023-09-22,2023-09-11,2023-09-15,TSEPrime,2043004951,2789756198,4832761149,746751247,19987115111,19261913668,39249028779,-725201443,22030120062,22051669866,44081789928,21549804,4755794864,4403897968,9159692832,-351896896,13797386864,13530006255,27327393119,-267380609,121010693,96291508,217302201,-24719185,407900194,407939827,815840021,39633,226072027,335875325,561947352,109803298,34219297,38338744,72558041,4119447,27970042,44563828,72533870,16593786,58212649,29350542,87563191,-28862107,534326501,360725909,895052410,-173600592,24221980,14923762,39145742,-9298218
2023-09-28,2023-09-19,2023-09-22,TSEPrime,1652324003,2204812348,3857136351,552488345,16139281151,15598949429,31738230580,-540331722,17791605154,17803761777,35595366931,12156623,3178512364,3817901911,6996414275,639389547,11650085521,10785641384,22435726905,-864444137,86956938,91292300,178249238,4335362,434406777,291583266,725990043,-142823511,142095616,292648068,434743684,150552452,20268182,36255036,56523218,15986854,13152254,14121700,27273954,969446,27067964,22349368,49417332,-4718596,574591059,235352700,809943759,-339238359,12144476,11803696,23948172,-340780
2023-10-05,2023-09-25,2023-09-29,TSEPrime,3568161576,3649958155,7218119731,81796579,18838042456,18770703661,37608746117,-67338795,22406204032,22420661816,44826865848,14457784,3681714149,4244887738,7926601887,563173589,13187199669,13129655326,26316854995,-57544343,81690444,95004818,176695262,13314374,734696554,594918293,1329614847,-139778261,162706732,143414521,306121253,-19292211,43693354,73999341,117692695,30305987,17785245,8919915,26705160,-8865330,23647494,16071593,39719087,-7575901,808974682,440256146,1249230828,-368718536,95934133,23575970,119510103,-72358163
