PubDate,StDate,EnDate,Section,PropSell,PropBuy,PropTot,PropBal,BrkSell,BrkBuy,BrkTot,BrkBal,TotSell,TotBuy,TotTot,TotBal,IndSell,IndBuy,IndTot,IndBal,FrgnSell,FrgnBuy,FrgnTot,FrgnBal,SecCoSell,SecCoBuy,SecCoTot,SecCoBal,InvTrSell,InvTrBuy,InvTrTot,InvTrBal,BusCoSell,BusCoBuy,BusCoTot,BusCoBal,OthCoSell,OthCoBuy,OthCoTot,OthCoBal,InsCoSell,InsCoBuy,InsCoTot,InsCoBal,BankSell,BankBuy,BankTot,BankBal,TrstBnkSell,TrstBnkBuy,TrstBnkTot,TrstBnkBal,OthFinSell,OthFinBuy,OthFinTot,OthFinBal
2024-07-19,2024-07-08,2024-07-12,TSEPrime,3399961726,3396923095,6796884821,-3038631,22416408047,22411326154,44827734201,-5081893,25816369773,25808249249,51624619022,-8120524,5871908640,5800448346,11672356986,-71460294,14707894054,14833708352,29541602406,125814298,98610599,103908506,202519105,5297907,749590963,603282770,1352873733,-146308193,288900713,463749696,752650409,174848983,53338018,84032619,137370637,30694601,51519911,19815423,71335334,-31704488,25346976,14766459,40113435,-10580517,541380620,466950269,1008330889,-74430351,27917553,20663714,48581267,-7253839
2024-07-25,2024-07-16,2024-07-19,TSEPrime,1812087268,1782075200,3594162468,-30012068,16917983278,16968996938,33886980216,51013660,18730070546,18751072138,37481142684,21001592,4244467143,4468730515,8713197658,224263372,11570799903,11353051913,22923851816,-217747990,77895653,77914192,155809845,18539,380801825,320705468,701507293,-60096357,189058125,325917110,514975235,136858985,50558209,64946983,115505192,14388774,40728757,23525784,64254541,-17202973,15714309,11366318,27080627,-4347991,330074028,304400926,634474954,-25673102,17885326,18437729,36323055,552403
2024-08-01,2024-07-22,2024-07-26,TSEPrime,2265744788,2012317409,4278062197,-253427379,20167541510,20443500006,40611041516,275958496,22433286298,22455817415,44889103713,22531117,4674734667,5162943781,9837678448,488209114,14392277071,13839826020,28232103091,-552451051,83319602,85593354,168912956,2273752,328423484,375319861,703743345,46896377,211769226,413326716,625095942,201557490,50176958,110512137,160689095,60335179,37220535,41157695,78378230,3937160,18333911,19170839,37504750,836928,339704984,366059290,705764274,26354306,31581072,29590313,61171385,-1990759
2024-08-08,2024-07-29,2024-08-02,TSEPrime,3862454793,3426982210,7289437003,-435472583,26467898460,26886823320,53354721780,418924860,30330353253,30313805530,60644158783,-16547723,5558453136,6038013857,11596466993,479560721,19024603880,18457599834,37482203714,-567004046,87915092,103126740,191041832,15211648,602295241,916748319,1519043560,314453078,376045399,515460417,891505816,139415018,65029714,73415979,138445693,8386265,30931656,28224904,59156560,-2706752,24840712,38055638,62896350,13214926,661241823,685983989,1347225812,24742166,36541807,30193643,66735450,-6348164
2024-08-16,2024-08-05,2024-08-09,TSEPrime,4665113725,3350073563,8015187288,-1315040162,33169502583,34423156994,67592659577,1253654411,37834616308,37773230557,75607846865,-61385751,7689150253,7709513854,15398664107,20363601,23840978568,24296353509,48137332077,455374941,109158315,123336905,232495220,14178590,537554150,601692179,1139246329,64138029,247901529,734783733,982685262,486882204,55150720,72025902,127176622,16875182,66314658,58614492,124929150,-7700166,47365871,22236756,69602627,-25129115,561073118,771816813,1332889931,210743695,14855401,32782851,47638252,17927450
2024-08-22,2024-08-13,2024-08-16,TSEPrime,1910157186,1829985850,3740143036,-80171336,18867107395,18943021988,37810129383,75914593,20777264581,20773007838,41550272419,-4256743,5209958008,4818168985,10028126993,-391789023,12854059864,13038930066,25892989930,184870202,67109610,61256933,128366543,-5852677,240755094,285867008,526622102,45111914,131079704,361730618,492810322,230650914,27457698,33191818,60649516,5734120,43393824,31003877,74397701,-12389947,14635857,11556582,26192439,-3079275,262916957,291800755,554717712,28883798,15740779,9515346,25256125,-6225433
2024-08-29,2024-08-19,2024-08-23,TSEPrime,1920538538,2060548917,3981087455,140010379,18681450998,18531474375,37212925373,-149976623,20601989536,20592023292,41194012828,-9966244,5079744456,5050632607,10130377063,-29111849,12628300040,12219445609,24847745649,-408854431,69768963,67349867,137118830,-2419096,285994476,260786197,546780673,-25208279,171732108,391133295,562865403,219401187,34158670,57631476,91790146,23472806,39631455,22289151,61920606,-17342304,41726100,11436494,53162594,-30289606,297221985,433382925,730604910,136160940,33172745,17386754,50559499,-15785991
2024-09-05,2024-08-26,2024-08-30,TSEPrime,2990314350,3037819628,6028133978,47505278,19397124216,19343090356,38740214572,-54033860,22387438566,22380909984,44768348550,-6528582,4695258469,4589578661,9284837130,-105679808,13118154811,12881145610,25999300421,-237009201,69111885,67246072,136357957,-1865813,651452556,601102985,1252555541,-50349571,192328687,378745803,571074490,186417116,28276133,42141093,70417226,13864960,38967336,14791912,53759248,-24175424,28457942,12385268,40843210,-16072674,540783791,743145319,1283929110,202361528,34332606,12807633,47140239,-21524973
2024-09-10,2024-08-19,2024-08-23,TSEPrime,1920538538,2060548917,3981087455,140010379,18681450998,18531474375,37212925373,-149976623,20601989536,20592023292,41194012828,-9966244,5079744456,5050632607,10130377063,-29111849,12628300040,12219445609,24847745649,-408854431,69768963,67349867,137118830,-2419096,286829065,260786197,547615262,-26042868,170897519,391133295,562030814,220235776,34158670,57631476,91790146,23472806,39631455,22289151,61920606,-17342304,41726100,11436494,53162594,-30289606,297221985,433382925,730604910,136160940,33172745,17386754,50559499,-15785991
2024-09-10,2024-08-26,2024-08-30,TSEPrime,2990314350,3037819628,6028133978,47505278,19397124216,19343090356,38740214572,-54033860,22387438566,22380909984,44768348550,-6528582,4695258469,4589578661,9284837130,-105679808,13118154811,12881145610,25999300421,-237009201,69111885,67246072,136357957,-1865813,651686574,601102985,1252789559,-50583589,192094669,378745803,570840472,186651134,28276133,42141093,70417226,13864960,38967336,14791912,53759248,-24175424,28457942,12385268,40843210,-16072674,540783791,743145319,1283929110,202361528,34332606,12807633,47140239,-21524973
2024-09-12,2024-09-02,2024-09-06,TSEPrime,2305190908,2052718824,4357909732,-252472084,19976082981,20255457251,40231540232,279374270,22281273889,22308176075,44589449964,26902186,4964224356,5414099234,10378323590,449874878,13722278435,12923800015,26646078450,-798478420,77252859,83730271,160983130,6477412,363677448,534497523,898174971,170820075,320603000,671535209,992138209,350932209,46763696,51248047,98011743,4484351,99324777,22551594,121876371,-76773183,16097354,33082168,49179522,16984814,353192984,501458457,854651441,148265473,12668072,19454733,32122805,6786661
2024-09-20,2024-09-09,2024-09-13,TSEPrime,2669310626,3566753838,6236064464,897443212,20359230750,19292468364,39651699114,-1066762386,23028541376,22859222202,45887763578,-169319174,4629045743,4844246993,9473292736,215201250,14403622397,12869941323,27273563720,-1533681074,76253957,82047578,158301535,5793621,485375425,512068431,997443856,26693006,153620002,456187388,609807390,302567386,37825394,45069182,82894576,7243788,51755147,16609863,68365010,-35145284,26345816,15664765,42010581,-10681051,479747103,428700402,908447505,-51046701,15639766,21932439,37572205,6292673
2024-09-27,2024-09-17,2024-09-20,TSEPrime,2136096513,3325603489,5461700002,1189506976,18134574172,16997769627,35132343799,-1136804545,20270670685,20323373116,40594043801,52702431,3959206192,3638803944,7598010136,-320402248,12588219247,12042691990,24630911237,-545527257,65866477,54661861,120528338,-11204616,384248007,319931230,704179237,-64316777,183039546,371934243,554973789,188894697,33585663,45005491,78591154,11419828,46080565,18782271,64862836,-27298294,81455397,19720446,101175843,-61734951,769509971,475092731,1244602702,-294417240,23363107,11145420,34508527,-12217687
2024-10-03,2024-09-24,2024-09-27,TSEPrime,2325515411,2833885396,5159400807,508369985,18849525834,18365444352,37214970186,-484081482,21175041245,21199329748,42374370993,24288503,4964977396,4389000263,9353977659,-575977133,12782473455,12715204057,25497677512,-67269398,80569092,55927374,136496466,-24641718,363978925,411079975,775058900,47101050,194183592,282217126,476400718,88033534,27085719,60675094,87760813,33589375,63404309,9233776,72638085,-54170533,65895943,7034342,72930285,-58861601,283754721,418972403,702727124,135217682,23202682,16099942,39302624,-7102740
2024-10-10,2024-09-30,2024-10-04,TSEPrime,3556576802,2323537272,5880114074,-1233039530,22555988943,23770637489,46326626432,1214648546,26112565745,26094174761,52206740506,-18390984,5545886165,5682940504,11228826669,137054339,15442318297,15862545126,31304863423,420226829,74712308,75470639,150182947,758331,748642801,1040955895,1789598696,292313094,140216277,327556174,467772451,187339897,45525123,41941447,87466570,-3583676,39364444,7446145,46810589,-31918299,35670449,45865896,81536345,10195447,457964820,668838968,1126803788,210874148,25688259,17076695,42764954,-8611564
2024-10-18,2024-10-07,2024-10-11,TSEPrime,2321684616,2210647022,4532331638,-111037594,19417980829,19529917914,38947898743,111937085,21739665445,21740564936,43480230381,899491,5058800236,4851578686,9910378922,-207221550,13219171841,13483743372,26702915213,264571531,76426718,59296671,135723389,-17130047,328402892,376606511,705009403,48203619,156221270,317033152,473254422,160811882,37911826,35003040,72914866,-2908786,45298498,6181053,51479551,-39117445,50019254,9006556,59025810,-41012698,418943140,372554157,791497297,-46388983,26785154,18914716,45699870,-7870438
2024-10-24,2024-10-15,2024-10-18,TSEPrime,1531959792,1381580928,2913540720,-150378864,15673570204,15841299988,31514870192,167729784,17205529996,17222880916,34428410912,17350920,4074490090,4137501621,8211991711,63011531,10792326747,10746669424,21538996171,-45657323,60444751,54439931,114884682,-6004820,239802245,309409876,549212121,69607631,147665922,278259300,425925222,130593378,56980384,66885467,123865851,9905083,34740329,11927691,46668020,-22812638,18833711,9075307,27909018,-9758404,224334239,213651306,437985545,-10682933,23951786,13480065,37431851,-10471721
2024-10-31,2024-10-21,2024-10-25,TSEPrime,1921130034,1767585269,3688715303,-153544765,17328725205,17501366058,34830091263,172640853,19249855239,19268951327,38518806566,19096088,4825585183,4834589487,9660174670,9004304,11645259699,11636243584,23281503283,-9016115,62963197,62668385,125631582,-294812,276826732,283620228,560446960,6793496,186255364,351288648,537544012,165033284,33962211,69021746,102983957,35059535,32752745,22967176,55719921,-9785569,11204158,8784718,19988876,-2419440,236915306,215975857,452891163,-20939449,17000610,16206229,33206839,-794381
2024-11-08,2024-10-28,2024-11-01,TSEPrime,5365010867,5368014740,10733025607,3003873,25573186942,25543288026,51116474968,-29898916,30938197809,30911302766,61849500575,-26895043,5594185190,5553406143,11147591333,-40779047,17130662013,16920088516,34050750529,-210573497,74802005,69767012,144569017,-5034993,960118521,844944449,1805062970,-115174072,177004221,356899956,533904177,179895735,53118588,62826850,115945438,9708262,29674987,9294974,38969961,-20380013,18706931,16158786,34865717,-2548145,1513648805,1688406907,3202055712,174758102,21265681,21494433,42760114,228752
2024-11-14,2024-11-05,2024-11-08,TSEPrime,2080109139,2519899369,4600008508,439790230,21111473509,20695815687,41807289196,-415657822,23191582648,23215715056,46407297704,24132408,5907493892,5183267917,11090761809,-724225975,13965807824,14141770298,28107578122,175962474,80473496,63296335,143769831,-17177161,282690204,287040678,569730882,4350474,316507587,472180362,788687949,155672775,47440386,41089245,88529631,-6351141,56261976,5122316,61384292,-51139660,33315727,6997245,40312972,-26318482,400451529,478299411,878750940,77847882,21030888,16751880,37782768,-4279008
2024-11-21,2024-11-11,2024-11-15,TSEPrime,2339197700,2038681382,4377879082,-300516318,23350666039,23707447986,47058114025,356781947,25689863739,25746129368,51435993107,56265629,6118468865,6139549284,12258018149,21080419,15835753979,15971282366,31807036345,135528387,117933963,99196047,217130010,-18737916,328066755,350252103,678318858,22185348,280446338,591878581,872324919,311432243,48024691,46165583,94190274,-1859108,97628056,6805927,104433983,-90822129,50274572,11994459,62269031,-38280113,444626837,462531406,907158243,17904569,29441983,27792230,57234213,-1649753
2024-11-28,2024-11-18,2024-11-22,TSEPrime,1806688176,1810610879,3617299055,3922703,19160498777,19175577722,38336076499,15078945,20967186953,20986188601,41953375554,19001648,4914204907,5117055879,10031260786,202850972,13000269458,12647099452,25647368910,-353170006,99679164,89046873,188726037,-10632291,367072085,328857295,695929380,-38214790,255480940,488931295,744412235,233450355,32449666,39365269,71814935,6915603,59668774,23484011,83152785,-36184763,25914822,33825767,59740589,7910945,387510636,374600524,762111160,-12910112,18248325,33311357,51559682,15063032
2024-12-05,2024-11-25,2024-11-29,TSEPrime,3362028561,3253329354,6615357915,-108699207,24165094040,24295708895,48460802935,130614855,27527122601,27549038249,55076160850,21915648,5783419251,5935230845,11718650096,151811594,16472990669,16279973807,32752964476,-193016862,79774271,74600771,154375042,-5173500,801553903,636138360,1437692263,-165415543,265209835,558275497,823485332,293065662,43850248,61775625,105625873,17925377,63262939,14857197,78120136,-48405742,32138051,15162791,47300842,-16975260,604173648,690132489,1294306137,85958841,18721225,29561513,48282738,10840288
2024-12-12,2024-12-02,2024-12-06,TSEPrime,2527700573,2139440684,4667141257,-388259889,21017848796,21426831867,42444680663,408983071,23545549369,23566272551,47111821920,20723182,6204162479,5720358429,11924520908,-483804050,13499890071,13628652082,27128542153,128762011,105430875,83990400,189421275,-21440475,406694200,759652513,1166346713,352958313,274354757,486790005,761144762,212435248,39537640,62430126,101967766,22892486,75726715,7052421,82779136,-68674294,26339888,22212479,48552367,-4127409,355044293,639300547,994344840,284256254,30667878,16392865,47060743,-14275013
2024-12-19,2024-12-09,2024-12-13,TSEPrime,3582708058,3818327697,7401035755,235619639,20280349487,20045255832,40325605319,-235093655,23863057545,23863583529,47726641074,525984,5588148674,5256899148,10845047822,-331249526,13550641495,13037349944,26587991439,-513291551,77707466,97200562,174908028,19493096,291083618,499860457,790944075,208776839,224103658,417170865,641274523,193067207,44279575,104885800,149165375,60606225,57412197,15553365,72965562,-41858832,37243856,36291603,73535459,-952253,380368922,558754708,939123630,178385786,29360026,21289380,50649406,-8070646
2024-12-26,2024-12-16,2024-12-20,TSEPrime,2324717523,2528192601,4852910124,203475078,22054064701,21856319351,43910384052,-197745350,24378782224,24384511952,48763294176,5729728,5869897026,6001551858,11871448884,131654832,14642311065,14200253846,28842564911,-442057219,104981368,109061620,214042988,4080252,414579540,329439815,744019355,-85139725,291189963,472055900,763245863,180865937,32656264,66360467,99016731,33704203,38188898,10445946,48634844,-27742952,15567206,11151025,26718231,-4416181,630403068,635338443,1265741511,4935375,14290303,20660431,34950734,6370128
2025-01-08,2024-12-23,2024-12-27,TSEPrime,1954327657,2720024620,4674352277,765696963,17744260907,16999558301,34743819208,-744702606,19698588564,19719582921,39418171485,20994357,6517114691,5673839987,12190954678,-843274704,9872024616,10338335382,20210359998,466310766,88661975,69630140,158292115,-19031835,323766634,202322183,526088817,-121444451,260469119,248122602,508591721,-12346517,28371555,102506371,130877926,74134816,43181352,17016402,60197754,-26164950,84303606,20374859,104678465,-63928747,509079045,317870448,826949493,-191208597,17288314,9539927,26828241,-7748387
2025-01-10,2024-12-30,2024-12-30,TSEPrime,467857232,409546848,877404080,-58310384,3430590584,3491042237,6921632821,60451653,3898447816,3900589085,7799036901,2141269,1035708170,1160468093,2196176263,124759923,2194226506,2135772845,4329999351,-58453661,9669564,11589678,21259242,1920114,114011520,70014609,184026129,-43996911,26638393,26595927,53234320,-42466,3237510,11504219,14741729,8266709,22726,27553,50279,4827,1693159,127868,1821027,-1565291,44264255,74091937,118356192,29827682,1118781,849508,1968289,-269273
2025-01-17,2025-01-06,2025-01-10,TSEPrime,3025983971,2263540407,5289524378,-762443564,21990911218,22694694412,44685605630,703783194,25016895189,24958234819,49975130008,-58660370,5801980401,6480291472,12282271873,678311071,14389543717,14768159576,29157703293,378615859,95142244,106759761,201902005,11617517,499807097,381551087,881358184,-118256010,208845541,535418042,744263583,326572501,40196020,62139707,102335727,21943687,34118071,13098840,47216911,-21019231,62641930,7970590,70612520,-54671340,839670909,309209783,1148880692,-530461126,18965288,30095554,49060842,11130266
2025-01-23,2025-01-14,2025-01-17,TSEPrime,2320102617,1706605820,4026708437,-613496797,16352632933,16940369019,33293001952,587736086,18672735550,18646974839,37319710389,-25760711,3899259781,4331653986,8230913767,432394205,11483701927,11491765448,22975467375,8063521,64739712,73246622,137986334,8506910,222526114,311628614,534154728,89102500,181933381,386230203,568163584,204296822,29066294,44802697,73868991,15736403,26718868,22511417,49230285,-4207451,32446968,8795951,41242919,-23651017,369327644,245812132,615139776,-123515512,42912244,23921949,66834193,-18990295
2025-01-30,2025-01-20,2025-01-24,TSEPrime,2106474834,2009252704,4115727538,-97222130,20585655752,20620132802,41205788554,34477050,22692130586,22629385506,45321516092,-62745080,6329477643,5873943282,12203420925,-455534361,13200912936,13589982122,26790895058,389069186,89350284,87768305,177118589,-1581979,298694817,268500728,567195545,-30194089,222229536,414472421,636701957,192242885,52847537,85654997,138502534,32807460,48996362,8160176,57156538,-40836186,30173140,11989501,42162641,-18183639,293434845,265017897,558452742,-28416948,19538652,14643373,34182025,-4895279
2025-02-06,2025-01-27,2025-01-31,TSEPrime,2492940352,2624756404,5117696756,131816052,23340681636,23165364019,46506045655,-175317617,25833621988,25790120423,51623742411,-43501565,6518407518,6635369510,13153777028,116961992,15237113834,14901691813,30138805647,-335422021,109024592,112762150,221786742,3737558,520383520,474708236,995091756,-45675284,275653796,427263028,702916824,151609232,52747043,79465514,132212557,26718471,24321970,11160596,35482566,-13161374,38809096,12048769,50857865,-26760327,541744790,491020874,1032765664,-50723916,22475477,19873529,42349006,-2601948
2025-02-14,2025-02-03,2025-02-07,TSEPrime,2898512610,2361914080,5260426690,-536598530,24196956861,24734091820,48931048681,537134959,27095469471,27096005900,54191475371,536429,6135925808,6640978258,12776904066,505052450,16550176660,16268082884,32818259544,-282093776,111873706,123967009,235840715,12093303,420871674,448569347,869441021,27697673,291409652,584794082,876203734,293384430,50095058,56891472,106986530,6796414,49664680,15770630,65435310,-33894050,78364158,15717928,94082086,-62646230,486542817,558162235,1044705052,71619418,22032648,21157975,43190623,-874673
2025-02-20,2025-02-10,2025-02-14,TSEPrime,2186473353,2232822385,4419295738,46349032,19565458782,19546169389,39111628171,-19289393,21751932135,21778991774,43530923909,27059639,5236427774,5123079961,10359507735,-113347813,13174964759,13271842807,26446807566,96878048,112002694,96066065,208068759,-15936629,303615547,300395496,604011043,-3220051,277935203,431551240,709486443,153616037,43950294,48629991,92580285,4679697,51593448,6592783,58186231,-45000665,48501569,9595190,58096759,-38906379,307657306,241865989,549523295,-65791317,8810188,16549867,25360055,7739679
2025-02-28,2025-02-17,2025-02-21,TSEPrime,2412177560,2240281640,4652459200,-171895920,22392006023,22549185080,44941191103,157179057,24804183583,24789466720,49593650303,-14716863,6099776812,6261590991,12361367803,161814179,14783572415,14637082459,29420654874,-146489956,106751095,104618578,211369673,-2132517,486171646,533298507,1019470153,47126861,345719680,545715590,891435270,199995910,50471770,52122254,102594024,1650484,45131045,20669934,65800979,-24461111,53269810,12270860,65540670,-40998950,391823396,365801335,757624731,-26022061,29318354,16014572,45332926,-13303782
2025-03-06,2025-02-25,2025-02-28,TSEPrime,2714961814,2607012260,5321974074,-107949554,20642764165,20733450891,41376215056,90686726,23357725979,23340463151,46698189130,-17262828,4422690816,4940717822,9363408638,518027006,14687218980,14079504900,28766723880,-607714080,77256149,97429249,174685398,20173100,486173029,493548072,979721101,7375043,257923681,406576875,664500556,148653194,48146554,108198011,156344565,60051457,36358270,14814437,51172707,-21543833,44140275,32153358,76293633,-11986917,561859116,531888783,1093747899,-29970333,20997295,28619384,49616679,7622089
2025-03-13,2025-03-03,2025-03-07,TSEPrime,2576332216,2295597339,4871929555,-280734877,24141324884,24432894744,48574219628,291569860,26717657100,26728492083,53446149183,10834983,6413352705,5949030747,12362383452,-464321958,16088788184,16014834219,32103622403,-73953965,130463313,125474026,255937339,-4989287,535023172,796188399,1331211571,261165227,356772773,556981699,913754472,200208926,75388357,99835676,175224033,24447319,34904701,16954051,51858752,-17950650,33728580,68160127,101888707,34431547,450109185,787259861,1237369046,337150676,22793914,18175939,40969853,-4617975
2025-03-21,2025-03-10,2025-03-14,TSEPrime,2591490758,3463120746,6054611504,871629988,23890315393,23004091963,46894407356,-886223430,26481806151,26467212709,52949018860,-14593442,5648896961,5505856492,11154753453,-143040469,16847012096,16054850964,32901863060,-792161132,104538259,117039460,221577719,12501201,383003673,306917085,689920758,-76086588,364907029,458109462,823016491,93202433,61282077,60067823,121349900,-1214254,65167905,29975269,95143174,-35192636,45491976,19899992,65391968,-25591984,350702368,410448332,761150700,59745964,19313049,40927084,60240133,21614035
2025-03-27,2025-03-17,2025-03-21,TSEPrime,2434676876,2869428452,5304105328,434751576,20109085817,19696009091,39805094908,-413076726,22543762693,22565437543,45109200236,21674850,5436194528,4991004962,10427199490,-445189566,13118988683,13346264103,26465252786,227275420,149372394,141453849,290826243,-7918545,401845887,275992845,677838732,-125853042,438677322,479536834,918214156,40859512,57191921,45966297,103158218,-11225624,17171771,8104599,25276370,-9067172,76344016,66035060,142379076,-10308956,389801275,315214068,705015343,-74587207,23498020,26436474,49934494,2938454
2025-04-03,2025-03-24,2025-03-28,TSEPrime,2576856546,3966322699,6543179245,1389466153,21712654837,20322904202,42035559039,-1389750635,24289511383,24289226901,48578738284,-284482,5359098150,5816471456,11175569606,457373306,14280317317,13453179076,27733496393,-827138241,80319547,100584364,180903911,20264817,566697369,385050526,951747895,-181646843,249317426,237689361,487006787,-11628065,46482271,69877472,116359743,23395201,15566488,16198489,31764977,632001,80177701,5053705,85231406,-75123996,1010808845,222862934,1233671779,-787945911,23869723,15936819,39806542,-7932904
2025-04-10,2025-03-31,2025-04-04,TSEPrime,4592807965,2784333678,7377141643,-1808474287,25680711792,27419544738,53100256530,1738832946,30273519757,30203878416,60477398173,-69641341,5644472130,6348277593,11992749723,703805463,18268658883,18890409369,37159068252,621750486,77371192,109051022,186422214,31679830,575995844,823701620,1399697464,247705776,195504307,497988955,693493262,302484648,50538066,56477641,107015707,5939575,16865364,47140454,64005818,30275090,24511594,16797944,41309538,-7713650,793739554,599879063,1393618617,-193860491,33054858,29821077,62875935,-3233781
