PubDate,StDate,EnDate,Section,PropSell,PropBuy,PropTot,PropBal,BrkSell,BrkBuy,BrkTot,BrkBal,TotSell,TotBuy,TotTot,TotBal,IndSell,IndBuy,IndTot,IndBal,FrgnSell,FrgnBuy,FrgnTot,FrgnBal,SecCoSell,SecCoBuy,SecCoTot,SecCoBal,InvTrSell,InvTrBuy,InvTrTot,InvTrBal,BusCoSell,BusCoBuy,BusCoTot,BusCoBal,OthCoSell,OthCoBuy,OthCoTot,OthCoBal,InsCoSell,InsCoBuy,InsCoTot,InsCoBal,BankSell,BankBuy,BankTot,BankBal,TrstBnkSell,TrstBnkBuy,TrstBnkTot,TrstBnkBal,OthFinSell,OthFinBuy,OthFinTot,OthFinBal
2025-04-17,2025-04-07,2025-04-11,TSEPrime,3987482043,3311293268,7298775311,-676188775,28576558275,29231036068,57807594343,654477793,32564040318,32542329336,65106369654,-21710982,6487056688,6404798207,12891854895,-82258481,20720408901,20853101689,41573510590,132692788,106140402,127362494,233502896,21222092,377905368,443612930,821518298,65707562,209618877,567949509,777568386,358330632,35377756,43960163,79337919,8582407,62464578,47869510,110334088,-14595068,30720910,14306200,45027110,-16414710,521188025,695386224,1216574249,174198199,25676770,32689142,58365912,7012372
2025-04-24,2025-04-14,2025-04-18,TSEPrime,1794570853,1564604464,3359175317,-229966389,18622875414,18853499641,37476375055,230624227,20417446267,20418104105,40835550372,657838,5234900444,4990411917,10225312361,-244488527,12444425547,12612375818,25056801365,167950271,74915189,71111568,146026757,-3803621,310591025,379878270,690469295,69287245,167491209,350608766,518099975,183117557,29743909,29508189,59252098,-235720,23341853,8843992,32185845,-14497861,28953208,7107591,36060799,-21845617,293483432,383712477,677195909,90229045,15029598,19941053,34970651,4911455
2025-05-02,2025-04-21,2025-04-25,TSEPrime,1827109049,2056948373,3884057422,229839324,19605048770,19383436185,38988484955,-221612585,21432157819,21440384558,42872542377,8226739,5442343627,5063933674,10506277301,-378409953,12703755383,13009936069,25713691452,306180686,100063804,95875529,195939333,-4188275,372333240,314382545,686715785,-57950695,197894799,276471473,474366272,78576674,66069946,94608251,160678197,28538305,60845299,18813807,79659106,-42031492,28504263,5156229,33660492,-23348034,597769503,491989726,1089759229,-105779777,35468906,12268882,47737788,-23200024
2025-05-12,2025-04-28,2025-05-02,TSEPrime,2525393584,2305486824,4830880408,-219906760,20052102909,20293829778,40345932687,241726869,22577496493,22599316602,45176813095,21820109,5064461632,4902798907,9967260539,-161662725,13349795371,13736788554,27086583925,386993183,100614092,95512542,196126634,-5101550,507073501,682304461,1189377962,175230960,163774212,267422470,431196682,103648258,26017478,49431054,75448532,23413576,24647035,8915044,33562079,-15731991,47112113,6333273,53445386,-40778840,751801871,526566252,1278368123,-225235619,16805604,17757221,34562825,951617
2025-05-15,2025-05-07,2025-05-09,TSEPrime,1662252668,1891173882,3553426550,228921214,15291029643,15073440369,30364470012,-217589274,16953282311,16964614251,33917896562,11331940,3846323489,3474868942,7321192431,-371454547,10480638858,10844624751,21325263609,363985893,71262501,61051096,132313597,-10211405,192523337,223978076,416501413,31454739,104393786,259379537,363773323,154985751,24693790,18131720,42825510,-6562070,102704584,5500349,108204933,-97204235,12642230,5693279,18335509,-6948951,429901844,167711361,597613205,-262190483,25945224,12501258,38446482,-13443966
2025-05-22,2025-05-12,2025-05-16,TSEPrime,2895720457,2766531442,5662251899,-129189015,26459095982,26603763440,53062859422,144667458,29354816439,29370294882,58725111321,15478443,6851864249,6629332992,13481197241,-222531257,17521935431,18119764053,35641699484,597828622,130800955,123758495,254559450,-7042460,470876243,480484516,951360759,9608273,400398762,643267821,1043666583,242869059,37933396,33409804,71343200,-4523592,137782553,18999660,156782213,-118782893,53863050,9319051,63182101,-44543999,804385026,518459436,1322844462,-285925590,49256317,26967612,76223929,-22288705
2025-05-29,2025-05-19,2025-05-23,TSEPrime,3065096860,2158464600,5223561460,-906632260,20366814905,21259424062,41626238967,892609157,23431911765,23417888662,46849800427,-14023103,5613909141,5552628790,11166537931,-61280351,13487481504,13770804155,27258285659,283322651,73023404,72879794,145903198,-143610,352686989,426551977,779238966,73864988,169765292,881834181,1051599473,712068889,33423614,46316040,79739654,12892426,98151323,20462605,118613928,-77688718,31487552,13018198,44505750,-18469354,486992460,456827373,943819833,-30165087,19893626,18100949,37994575,-1792677
2025-06-05,2025-05-26,2025-05-30,TSEPrime,2922800302,2950078075,5872878377,27277773,23950233801,23961834249,47912068050,11600448,26873034103,26911912324,53784946427,38878221,5976286514,5615290349,11591576863,-360996165,15701529991,16313094156,32014624147,611564165,117295958,105360462,222656420,-11935496,777667488,513349015,1291016503,-264318473,209615083,462788238,672403321,253173155,37002664,50175131,87177795,13172467,144495662,53502012,197997674,-90993650,38753046,18186749,56939795,-20566297,913024788,815504741,1728529529,-97520047,34562607,14583396,49146003,-19979211
2025-06-12,2025-06-02,2025-06-06,TSEPrime,2500784946,2138066247,4638851193,-362718699,20027111536,20437418652,40464530188,410307116,22527896482,22575484899,45103381381,47588417,5218242495,5407266972,10625509467,189024477,12972412801,13365628840,26338041641,393216039,92040754,99999281,192040035,7958527,470808736,447151953,917960689,-23656783,170165095,516823209,686988304,346658114,29738372,54751734,84490106,25013362,60726147,27580307,88306454,-33145840,53121972,35593511,88715483,-17528461,936198399,464682216,1400880615,-471516183,23656765,17940629,41597394,-5716136
2025-06-19,2025-06-09,2025-06-13,TSEPrime,3295754704,2937757452,6233512156,-357997252,20241468579,20533397217,40774865796,291928638,23537223283,23471154669,47008377952,-66068614,5601269888,5582464130,11183734018,-18805758,13473176484,13570050411,27043226895,96873927,88251064,79631544,167882608,-8619520,332993585,331780194,664773779,-1213391,184494913,509012151,693507064,324517238,25256849,55759176,81016025,30502327,100329008,17251290,117580298,-83077718,45894415,22993988,68888403,-22900427,372965686,351171501,724137187,-21794185,16836687,13282832,30119519,-3553855
2025-06-26,2025-06-16,2025-06-20,TSEPrime,3233565311,3197269609,6430834920,-36295702,23338689414,23356942255,46695631669,18252841,26572254725,26554211864,53126466589,-18042861,6197527909,5946474729,12144002638,-251053180,15370804883,15467880257,30838685140,97075374,100709240,88712415,189421655,-11996825,580255615,626305965,1206561580,46050350,241918864,538618947,780537811,296700083,35271834,51685780,86957614,16413946,58038737,9022711,67061448,-49016026,40548112,10052105,50600217,-30496007,697611939,593247918,1290859857,-104364021,16002281,24941428,40943709,8939147
2025-07-03,2025-06-23,2025-06-27,TSEPrime,3055622301,3094877093,6150499394,39254792,23490720817,23367368879,46858089696,-123351938,26546343118,26462245972,53008589090,-84097146,7092387558,6486304174,13578691732,-606083384,14857078256,15223169610,30080247866,366091354,121827741,104368658,226196399,-17459083,468206365,588696466,1056902831,120490101,233834706,276597620,510432326,42762914,40960023,95487271,136447294,54527248,28064960,28218119,56283079,153159,38426572,27440375,65866947,-10986197,554793225,511505934,1066299159,-43287291,55141411,25580652,80722063,-29560759
2025-07-10,2025-06-30,2025-07-04,TSEPrime,3663012666,2996038278,6659050944,-666974388,23736255386,24319915806,48056171192,583660420,27399268052,27315954084,54715222136,-83313968,6856192185,6758105967,13614298152,-98086218,15045861872,15623362475,30669224347,577500603,96076202,98530166,194606368,2453964,685731942,529722470,1215454412,-156009472,207603145,450826541,658429686,243223396,71081407,80171757,151253164,9090350,58396098,6453031,64849129,-51943067,30713664,7972731,38686395,-22740933,651862755,740041502,1391904257,88178747,32736116,24729166,57465282,-8006950
2025-07-17,2025-07-07,2025-07-11,TSEPrime,3317889409,3178741342,6496630751,-139148067,21672226113,21772551467,43444777580,100325354,24990115522,24951292809,49941408331,-38822713,5781587064,5707286963,11488874027,-74300101,14153489081,14553833025,28707322106,400343944,95435069,97896955,193332024,2461886,842018560,395550539,1237569099,-446468021,213911054,445890400,659801454,231979346,48384245,97311092,145695337,48926847,48930004,47426885,96356889,-1503119,52076282,24651301,76727583,-27424981,412613157,382123852,794737009,-30489305,23781597,20580455,44362052,-3201142
2025-07-25,2025-07-14,2025-07-18,TSEPrime,2382172664,1989525039,4371697703,-392647625,20428101487,20732705969,41160807456,304604482,22810274151,22722231008,45532505159,-88043143,6151065643,6049990390,12201056033,-101075253,13126596368,13326834929,26453431297,200238561,84043114,83063241,167106355,-979873,291132655,349939493,641072148,58806838,210897798,425127271,636025069,214229473,55817920,67864224,123682144,12046304,58627208,16846112,75473320,-41781096,60160712,10813186,70973898,-49347526,355441145,372500211,727941356,17059066,34318924,29726912,64045836,-4592012
2025-07-31,2025-07-22,2025-07-25,TSEPrime,2140920449,2691546785,4832467234,550626336,22110935962,21543154535,43654090497,-567781427,24251856411,24234701320,48486557731,-17155091,6540444839,5361641310,11902086149,-1178803529,14148858358,14720392741,28869251099,571534383,131087896,105192007,236279903,-25895889,419571249,397386699,816957948,-22184550,311738973,401905635,713644608,90166662,63312630,97019380,160332010,33706750,46745846,14782749,61528595,-31963097,29857009,7194039,37051048,-22662970,380371380,421108113,801479493,40736733,38947782,16531862,55479644,-22415920
2025-08-07,2025-07-28,2025-08-01,TSEPrime,3329693063,3555217829,6884910892,225524766,24684356730,24438401064,49122757794,-245955666,28014049793,27993618893,56007668686,-20430900,6328368468,6345785861,12674154329,17417393,16264895264,16065537402,32330432666,-199357862,102733893,97382600,200116493,-5351293,690454139,752895613,1443349752,62441474,215829157,503850885,719680042,288021728,72832227,73691368,146523595,859141,296566159,14875721,311441880,-281690438,48564627,12320764,60885391,-36243863,646351351,550614344,1196965695,-95737007,17761445,21446506,39207951,3685061
2025-08-15,2025-08-04,2025-08-08,TSEPrime,2601706493,3246111028,5847817521,644404535,28621968659,27999079198,56621047857,-622889461,31223675152,31245190226,62468865378,21515074,7945306771,7402071539,15347378310,-543235232,19058801485,19021477070,38080278555,-37324415,160981775,141638667,302620442,-19343108,404421381,363172225,767593606,-41249156,296765831,540818320,837584151,244052489,72012733,56526786,128539519,-15485947,55241300,13392040,68633340,-41849260,68135983,15740456,83876439,-52395527,524991781,410565815,935557596,-114425966,35309619,33676280,68985899,-1633339
2025-08-21,2025-08-12,2025-08-15,TSEPrime,2176923715,2908653119,5085576834,731729404,25333316305,24628409449,49961725754,-704906856,27510240020,27537062568,55047302588,26822548,7883057262,6779006952,14662064214,-1104050310,15831272472,16386304352,32217576824,555031880,124566315,96185203,220751518,-28381112,446094987,457703916,903798903,11608929,297184217,472986824,770171041,175802607,60436549,38827926,99264475,-21608623,44946809,6332868,51279677,-38613941,50350659,9550920,59901579,-40799739,566339270,354108813,920448083,-212230457,29067765,27401675,56469440,-1666090
2025-08-28,2025-08-18,2025-08-22,TSEPrime,2543456902,2749899629,5293356531,206442727,23770641002,23558504344,47329145346,-212136658,26314097904,26308403973,52622501877,-5693931,6780129810,6901674396,13681804206,121544586,15344765315,15157215321,30501980636,-187549994,115885477,113845320,229730797,-2040157,609351262,320038199,929389461,-289313063,292838250,534042022,826880272,241203772,46353707,52405911,98759618,6052204,64140188,5499652,69639840,-58640536,50111206,9361787,59472993,-40749419,437404075,439729108,877133183,2325033,29661712,24692628,54354340,-4969084
2025-09-04,2025-08-25,2025-08-29,TSEPrime,3731960939,4007560361,7739521300,275599422,24667845833,24360235309,49028081142,-307610524,28399806772,28367795670,56767602442,-32011102,6030067739,6411056196,12441123935,380988457,16141311135,15854620899,31995932034,-286690236,96476631,100567393,197044024,4090762,822330115,611552607,1433882722,-210777508,191957227,605682939,797640166,413725712,172239223,79163033,251402256,-93076190,81749473,23433288,105182761,-58316185,53325844,37763732,91089576,-15562112,1048799668,608222310,1657021978,-440577358,29588778,28172912,57761690,-1415866
2025-09-11,2025-09-01,2025-09-05,TSEPrime,3274544893,3252267579,6526812472,-22277314,22419258863,22440236004,44859494867,20977141,25693803756,25692503583,51386307339,-1300173,6257784889,6371558624,12629343513,113773735,14058855327,14222035000,28280890327,163179673,92952927,102060165,195013092,9107238,581367587,493545065,1074912652,-87822522,266284182,586821375,853105557,320537193,55080765,43686725,98767490,-11394040,76972198,19383315,96355513,-57588883,55060000,43326510,98386510,-11733490,940747529,529604923,1470352452,-411142606,34153459,28214302,62367761,-5939157
2025-09-19,2025-09-08,2025-09-12,TSEPrime,2987776845,4229235974,7217012819,1241459129,25324125642,24044530693,49368656335,-1279594949,28311902487,28273766667,56585669154,-38135820,7157395503,6635215911,13792611414,-522179592,16636559121,15983245821,32619804942,-653313300,113113824,99699803,212813627,-13414021,467993895,365279691,833273586,-102714204,276595382,499853572,776448954,223258190,59400753,53658144,113058897,-5742609,70901867,28347484,99249351,-42554383,39181921,20418170,59600091,-18763751,464718913,339032046,803750959,-125686867,38264463,19780051,58044514,-18484412
2025-09-26,2025-09-16,2025-09-19,TSEPrime,3288204028,4038705937,7326909965,750501909,24764328410,24008653633,48772982043,-755674777,28052532438,28047359570,56099892008,-5172868,6367908385,6332549661,12700458046,-35358724,16567143384,16277796187,32844939571,-289347197,92177298,85994215,178171513,-6183083,365231499,319830441,685061940,-45401058,233494984,413055283,646550267,179560299,35161349,44441984,79603333,9280635,44754354,19352255,64106609,-25402099,76059364,60443347,136502711,-15616017,958140127,430767458,1388907585,-527372669,24257666,24422802,48680468,165136
2025-10-02,2025-09-22,2025-09-26,TSEPrime,2536328264,3656270034,6192598298,1119941770,24017045413,22895017833,46912063246,-1122027580,26553373677,26551287867,53104661544,-2085810,6661628626,6765715252,13427343878,104086626,15466863899,14935598894,30402462793,-531265005,102391349,97723408,200114757,-4667941,615424032,339576643,955000675,-275847389,351661415,330537984,682199399,-21123431,47853463,87261594,135115057,39408131,110249139,20583251,130832390,-89665888,27460195,27565634,55025829,105439,612105421,255558350,867663771,-356547071,21407874,34896823,56304697,13488949
2025-10-09,2025-09-29,2025-10-03,TSEPrime,4500172404,2868823199,7368995603,-1631349205,26245131635,27833114806,54078246441,1587983171,30745304039,30701938005,61447242044,-43366034,6881700823,7259879195,14141580018,378178372,17680804955,18959441923,36640246878,1278636968,119187935,122903693,242091628,3715758,402106560,464230771,866337331,62124211,292188316,414944064,707132380,122755748,42320092,61130579,103450671,18810487,31251463,8620186,39871649,-22631277,47425572,11007024,58432596,-36418548,722474776,507246478,1229721254,-215228298,25671143,23710893,49382036,-1960250
2025-10-17,2025-10-06,2025-10-10,TSEPrime,4478625002,4409460459,8888085461,-69164543,32856611455,32953177845,65809789300,96566390,37335236457,37362638304,74697874761,27401847,9580357551,9133636754,18713994305,-446720797,21092906286,22164513335,43257419621,1071607049,158261953,136280914,294542867,-21981039,452346453,410163513,862509966,-42182940,383516629,536328665,919845294,152812036,64105638,92069809,156175447,27964171,105619872,27613762,133233634,-78006110,70824035,10524245,81348280,-60299790,894473269,404363813,1298837082,-490109456,54199769,37683035,91882804,-16516734
2025-10-23,2025-10-14,2025-10-17,TSEPrime,2672834009,2316744039,4989578048,-356089970,23027748532,23388205955,46415954487,360457423,25700582541,25704949994,51405532535,4367453,6101540490,6417319622,12518860112,315779132,15547884954,15731137276,31279022230,183252322,108649947,113757151,222407098,5107204,466775353,318606643,785381996,-148168710,289476277,416546880,706023157,127070603,40304795,42848835,83153630,2544040,59270456,17425546,76696002,-41844910,82910159,10658238,93568397,-72251921,294819450,284036041,578855491,-10783409,36116651,35869723,71986374,-246928
2025-10-30,2025-10-20,2025-10-24,TSEPrime,3203279375,3273690815,6476970190,70411440,29225664816,29157922813,58383587629,-67742003,32428944191,32431613628,64860557819,2669437,9113666785,8582962616,17696629401,-530704169,18444749895,19094932703,37539682598,650182808,140080381,115110347,255190728,-24970034,488876803,375262027,864138830,-113614776,414631036,480124480,894755516,65493444,56843220,80830798,137674018,23987578,59717883,10572310,70290193,-49145573,35270970,26890622,62161592,-8380348,438065059,365343767,803408826,-72721292,33762784,25893143,59655927,-7869641
2025-11-07,2025-10-27,2025-10-31,TSEPrime,7456196221,7375470688,14831666909,-80725533,41404724625,41475524169,82880248794,70799544,48860920846,48850994857,97711915703,-9925989,10801755945,10577806899,21379562844,-223949046,26291151960,26662802483,52953954443,371650523,143043590,130256815,273300405,-12786775,1831391535,1502568595,3333960130,-328822940,361252105,526933015,888185120,165680910,74153435,83815845,157969280,9662410,61862278,24426972,86289250,-37435306,570342847,552007646,1122350493,-18335201,1235029030,1376548121,2611577151,141519091,34741900,38357778,73099678,3615878
2025-11-13,2025-11-04,2025-11-07,TSEPrime,4166611766,3420902966,7587514732,-745708800,32229551563,32939521108,65169072671,709969545,36396163329,36360424074,72756587403,-35739255,8354870651,8874355637,17229226288,519484986,22161532938,21840162529,44001695467,-321370409,139250302,159389789,298640091,20139487,590374358,854200617,1444574975,263826259,270678364,473994541,744672905,203316177,60165088,72416088,132581176,12251000,54343523,24240148,78583671,-30103375,33612404,14043084,47655488,-19569320,522541764,598737591,1121279355,76195827,42182171,27981084,70163255,-14201087
2025-11-20,2025-11-10,2025-11-14,TSEPrime,3428778997,3735499745,7164278742,306720748,33793140101,33527833035,67320973136,-265307066,37221919098,37263332780,74485251878,41413682,9794956295,9549392036,19344348331,-245564259,21630907113,22152792336,43783699449,521885223,174448799,155426954,329875753,-19021845,446748298,404949301,851697599,-41798997,375247581,556089171,931336752,180841590,71217737,138249270,209467007,67031533,130733873,28312768,159046641,-102421105,101776572,15568297,117344869,-86208275,1037453099,503706248,1541159347,-533746851,29650734,23346654,52997388,-6304080
2025-11-28,2025-11-17,2025-11-21,TSEPrime,3745612261,4064805521,7810417782,319193260,36195507165,35916095508,72111602673,-279411657,39941119426,39980901029,79922020455,39781603,9013543243,9145028315,18158571558,131485072,24459806315,24056563191,48516369506,-403243124,121944153,132389265,254333418,10445112,985183628,865514285,1850697913,-119669343,363887469,622043169,985930638,258155700,54471254,85539781,140011035,31068527,118677677,59352848,178030525,-59324829,50625074,14896177,65521251,-35728897,988226681,902714780,1890941461,-85511901,39141671,32053697,71195368,-7087974
2025-12-04,2025-11-25,2025-11-28,TSEPrime,2223618129,2589691788,4813309917,366073659,22821607763,22470310990,45291918753,-351296773,25045225892,25060002778,50105228670,14776886,6393203552,5966220929,12359424481,-426982623,14780071454,14641242460,29421313914,-138828994,98325366,90022650,188348016,-8302716,443683784,477439437,921123221,33755653,228584903,397173155,625758058,168588252,45719918,79916852,125636770,34196934,41563265,17662908,59226173,-23900357,36612437,15665406,52277843,-20947031,741770857,766911296,1508682153,25140439,12072227,18055897,30128124,5983670
2025-12-11,2025-12-01,2025-12-05,TSEPrime,3319571068,2976135800,6295706868,-343435268,28217752053,28477760073,56695512126,260008020,31537323121,31453895873,62991218994,-83427248,7540850690,7704307529,15245158219,163456839,18536302178,18585218653,37121520831,48916475,114377759,116340600,230718359,1962841,514822676,683472573,1198295249,168649897,303345335,504240669,807586004,200895334,41126655,87340918,128467573,46214263,105870116,23477798,129347914,-82392318,99837865,36843481,136681346,-62994384,897127536,693154158,1590281694,-203973378,64091243,43363694,107454937,-20727549
2025-12-18,2025-12-08,2025-12-12,TSEPrime,4094327079,3616642018,7710969097,-477685061,27497557032,28006735263,55504292295,509178231,31591884111,31623377281,63215261392,31493170,7772774697,7503921316,15276696013,-268853381,18092968225,18295023697,36387991922,202055472,130092356,127398033,257490389,-2694323,595179900,732787172,1327967072,137607272,286369703,514976360,801346063,228606657,35564044,143763695,179327739,108199651,71744235,29099220,100843455,-42645015,36787194,45216175,82003369,8428981,448998290,578764083,1027762373,129765793,27078388,35785512,62863900,8707124
2025-12-25,2025-12-15,2025-12-19,TSEPrime,3179809751,3430276746,6610086497,250466995,28455480633,28222591616,56678072249,-232889017,31635290384,31652868362,63288158746,17577978,6818774394,7070730052,13889504446,251955658,19387225700,18954997893,38342223593,-432227807,102421197,112087701,214508898,9666504,675299292,600335379,1275634671,-74963913,251885354,465899763,717785117,214014409,34464978,79163618,113628596,44698640,95305456,35824431,131129887,-59481025,45331655,15239604,60571259,-30092051,1015031717,837514099,1852545816,-177517618,29740890,50799076,80539966,21058186
2026-01-06,2025-12-22,2025-12-26,TSEPrime,2035489017,2307108991,4342598008,271619974,19989378860,19719113421,39708492281,-270265439,22024867877,22026222412,44051090289,1354535,6753023502,6394875556,13147899058,-358147946,11980513502,11943041790,23923555292,-37471712,93804096,85503370,179307466,-8300726,384037934,434365465,818403399,50327531,259006910,283531097,542538007,24524187,32048208,111914211,143962419,79866003,55704934,12073073,67778007,-43631861,30727447,23992351,54719798,-6735096,379509637,412870177,792379814,33360540,21002690,16946331,37949021,-4056359
2026-01-08,2025-12-29,2025-12-30,TSEPrime,1526533324,1331616877,2858150201,-194916447,7972945495,8168360087,16141305582,195414592,9499478819,9499976964,18999455783,498145,2206860196,2380187759,4587047955,173327563,5158232874,5156230785,10314463659,-2002089,27673959,29249582,56923541,1575623,230076402,211892926,441969328,-18183476,45177929,57912280,103090209,12734351,11782260,24349805,36132065,12567545,774266,479633,1253899,-294633,2172604,1704670,3877274,-467934,285655168,302619411,588274579,16964243,4539837,3733236,8273073,-806601
2026-01-16,2026-01-05,2026-01-09,TSEPrime,4070694208,3382902176,7453596384,-687792032,30607618867,31292151477,61899770344,684532610,34678313075,34675053653,69353366728,-3259422,8653044187,8101548567,16754592754,-551495620,20087772139,21300538285,41388310424,1212766146,148029285,132239562,280268847,-15789723,534417658,504149780,1038567438,-30267878,318243342,487119675,805363017,168876333,69011293,61144051,130155344,-7867242,100144893,67804007,167948900,-32340886,65015352,35002856,100018208,-30012496,563181648,558776768,1121958416,-4404880,68759070,43827926,112586996,-24931144
2026-01-22,2026-01-13,2026-01-16,TSEPrime,3390869541,3761792668,7152662209,370923127,29623702334,29267054127,58890756461,-356648207,33014571875,33028846795,66043418670,14274920,8254393629,7614226206,15868619835,-640167423,19161786990,19912280702,39074067692,750493712,169773407,142121543,311894950,-27651864,622295131,578318619,1200613750,-43976512,330741905,414264860,745006765,83522955,115904166,65700910,181605076,-50203256,154913989,29613011,184527000,-125300978,63098496,12850086,75948582,-50248410,702694280,460450694,1163144974,-242243586,48100341,37227496,85327837,-10872845
